---------------------------------------------------------------------
Log and error trace from ADQ of type   714
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca sme sev sev_es
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed
bogomips	: 6987.25
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 61
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 49
model name	: AMD Ryzen Threadripper PRO 3975WX 32-Cores
stepping	: 0
microcode	: 0x830104d
cpu MHz		: 2200.000
cache size	: 512 KB
physical id	: 0
siblings	: 64
core id		: 29
cpu cores	: 32
apicid		: 59
initial apicid	: 59
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca sme sev sev_es
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed
bogomips	: 6987.25
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 62
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 49
model name	: AMD Ryzen Threadripper PRO 3975WX 32-Cores
stepping	: 0
microcode	: 0x830104d
cpu MHz		: 2200.000
cache size	: 512 KB
physical id	: 0
siblings	: 64
core id		: 30
cpu cores	: 32
apicid		: 61
initial apicid	: 61
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca sme sev sev_es
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed
bogomips	: 6987.25
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 63
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 49
model name	: AMD Ryzen Threadripper PRO 3975WX 32-Cores
stepping	: 0
microcode	: 0x830104d
cpu MHz		: 2200.000
cache size	: 512 KB
physical id	: 0
siblings	: 64
core id		: 31
cpu cores	: 32
apicid		: 63
initial apicid	: 63
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca sme sev sev_es
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed
bogomips	: 6987.25
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

Device type (integral) : 714
API Revision           : 0065657M
[End of Log Header]

INFO : Enumerating and initializing non-SPD modules:
INFO : Detected firmware AXI module ADQGEN7_HW_JESD204_0_TYPE at base address 0x51010000
INFO : Detected firmware AXI module ADQGEN7_HW_IIC_0_TYPE at base address 0x40800000
INFO : Detected firmware AXI module ADQGEN7_HW_INTC_0_TYPE at base address 0x41200000
INFO : Detected firmware AXI module ADQGEN7_HW_SPI_0_TYPE at base address 0x44A00000
INFO : Detected firmware AXI module ADQGEN7_HW_SPI_1_TYPE at base address 0x44A10000
INFO : Detected firmware AXI module ADQGEN7_HW_SYSMON_0_TYPE at base address 0x51020000
INFO : Detected firmware AXI module ADQGEN7_HW_TMRCTR_0_TYPE at base address 0x41C00000
INFO : Detected firmware AXI module ADQGEN7_HW_DRPBRIDGE_JESD_TYPE at base address 0x52000000
INFO : Detected firmware AXI module ADQGEN7_HW_DRPBRIDGE_PCIE_TYPE at base address 0x52010000
INFO : Enumerating and initializing SPD modules:
INFO : Initialized AXI module Acquisition        v1.0 at base address 0x500B0000.
INFO : Initialized AXI module BarrelShifter      v0.2 at base address 0x50050000.
INFO : Initialized AXI module DataTrig           v3.5 at base address 0x50010000.
INFO : Initialized AXI module GeneralIO          v1.3 at base address 0x50090000.
INFO : Initialized AXI module LevelTrig          v0.0 at base address 0x50030000.
INFO : Initialized AXI module MemManager         v1.0 at base address 0x50080000.
INFO : Initialized AXI module PacketGen          v1.1 at base address 0x50070000.
INFO : Initialized AXI module PreTrig            v1.0 at base address 0x50040000.
INFO : Initialized AXI module SampleSkip         v0.0 at base address 0x500C0000.
INFO : Initialized AXI module TestPattern        v0.0 at base address 0x500A0000.
INFO : Initialized AXI module UserLogic1         v1.0 at base address 0x50020000.
INFO : Initialized AXI module UserLogic2         v0.0 at base address 0x60000000.
INFO : Initialized AXI module GainAndOffset      v0.0 at base address 0x500E0000.
INFO : Initialized AXI module DBS                v0.0 at base address 0x500F0000.
INFO : Initialized AXI module Crypto             v0.0 at base address 0x50120000.
INFO : Initialized AXI module MCUParameters      v1.1 at base address 0x0000AA0C.
INFO : Setting up device:
INFO : FPGA firmware information:
INFO :   Revision:            40280
INFO :   Channels:            2
INFO :   Parallel samples:    2
INFO :   Data width:          16 bits
INFO :   Interleaving factor: 2^0
INFO :   Virtual channels:    0
INFO :   Processing channels: 2
INFO : Attempting to enumerate and cache EEPROM.
INFO :    Found EEPROM block: BASIC   , length 332
INFO :    Found EEPROM block: ADQ14   , length 29
INFO :    Found EEPROM block: LICENSE , length 50
INFO :    Found EEPROM block: ADQPRCAL, length 50
INFO :    Found EEPROM block: ADJBIAS , length 68
INFO :    Found EEPROM block: INPRANGE, length 236
INFO :    Found EEPROM block: DCAFECAL, length 58
INFO :    Found EEPROM block: LAST    , length 18
INFO : Cached a total of 857 bytes from the EEPROM. Took 0.04 seconds
INFO : Successfully parsed EEPROM BASIC block.
INFO :   Product: ADQ14DC-2A-VG-PCIe 
INFO :   Serial:  SPD-06622
INFO :   PCB PN:  106-000-109 B
INFO :   PCBA PN: 300-000-224 A
INFO :   HWA PN:  320-225-020 B
INFO :   HWSA PN:  
INFO : Successfully parsed EEPROM ADQ14 block.
INFO :   Channel 1: DC-coupled, 
INFO :   Channel 2: DC-coupled, 
INFO :   FPGA:    XC7K325T (I-grade, -2)
INFO : FPGA DNA (64 bits):	0x0058342c 0x2265885c.
INFO : Successfully parsed EEPROM LICENSE block.
INFO : Crypto module status: 0xf.
INFO : Wrote [127:0]:	0x00000000 0x00000000 0x00000000 0x00000000.
INFO : Wrote [127:0]:	0x552d84ec 0x9b436296 0x4e99365d 0x9b500a42.
INFO : Crypto module status: 0x7.
INFO : License field validation successful.
INFO :   Supported firmware:
INFO :    - No specific firmware license found. Only standard firmware is supported on this device.
INFO : PLL detected: LMK04821
INFO : Detected ADC at SPI address 02: AD9680, 1000 MSps
INFO : Successfully parsed EEPROM ADQPRCAL block.
INFO : Successfully parsed EEPROM ADJBIAS block.
INFO : Successfully parsed EEPROM DCAFECAL block.
INFO : External reference frequency set to 10.00 MHz
INFO : Desired sample set to 500.00 MSps
INFO : Attempting to change clock source to: 0
INFO : Search for PLL2 dividers:
 Target sampling frequency:  1000.000MHz
 Reference frequency (PLL2): 10.000MHz
 succeeded with PS=  2, N= 50 and R=  1.
INFO : PLL2 signaled lock detect.
INFO : FPGA JESD204B IP sysref captured and sync achieved.
INFO : ADC 1 received SYSREF, setup and hold are OK.
INFO : Pretrigger module supports 16384 samples maximum.
INFO : (Reset:157) : DBS instance 0 identifying as 0 of 2 verified, core version 1616.
INFO : (Reset:157) : DBS instance 1 identifying as 1 of 2 verified, core version 1616.
INFO : Attempting to enumerate and cache EEPROM.
INFO :    Found EEPROM block: BASIC   , length 332
INFO :    Found EEPROM block: LAST    , length 18
INFO : Cached a total of 366 bytes from the EEPROM. Took 0.06 seconds
INFO : Successfully parsed EEPROM BASIC block.
INFO :   Product: ADQATTIO 
INFO :   Serial:  SPD-06316
INFO :   PCB PN:  106-000-105 C
INFO :   PCBA PN: 300-000-227 A
INFO :   HWA PN:  310-295-001 A
INFO :   HWSA PN: 300-000-227 A
INFO : (ConfigureDeviceDefault:518) : Identified daughterboard as ADQATTIO SPD-06316, options:  .
INFO : Successfully parsed EEPROM DCAFECAL block.
INFO : DRAM Debug reg0: 0x00007f7e
INFO : DRAM bank 1 reports calibration success.
INFO : DRAM bank 2 reports calibration success.
INFO : Pretrigger module supports 16384 samples maximum.
INFO : === BOARD CURRENTS ===
INFO : LTM4633 input current: 1.13A
INFO : LTM4644 input current: 1.13A
INFO : Negative DC/DC input current: 0.06A
INFO : Total 12V current: 2.57A

INFO : === BOARD SUPPLY VOLTAGES ===
INFO : Board supply:
INFO :      +12V:  11.95    OK
INFO : DC/DC positive supply voltages:
INFO :      +1V0:  0.99    OK
INFO :      +1V5:  1.48    OK
INFO :      +1V8:  1.78    OK
INFO :      +3V3:  3.30    OK
INFO :      +4V0:  3.93    OK
INFO :      +5V3:  5.22    OK
INFO : DC/DC negative supply voltages:
INFO :      -2V1: -2.12    OK
INFO :      -5V2: -5.19    OK
INFO : ADC/PLL supply voltages:
INFO :   +1V25A1:  1.25    OK
INFO :   +1V25A2:  1.25    OK
INFO :    +1V25D:  1.24    OK
INFO :     +2V5A:  2.48    OK
INFO :     +3V3A:  3.28    OK
INFO : Frontend supply voltages:
INFO :      -4VA: -3.98    OK
INFO :   +3V3CLK:  3.30    OK
INFO :     -0V6A: -0.59    OK
INFO :     +4V6A:  4.60    OK
INFO :     +4V1A:  4.06    OK
INFO :      +8VA:  7.87    OK
INFO : FPGA supply voltages:
INFO :     +1V05:  1.03    OK
INFO :      +1V2:  1.20    OK
INFO :      +2V5:  2.52    OK
INFO : === BOARD TEMPERATURES ===
INFO :        FPGA temp:  45.3 degC   OK (Overheat limit at:  100.0)
INFO :     LTM4644 temp:  50.9 degC   OK (Overheat limit at:  110.0)
INFO :   LTM4633 temp A:  45.3 degC   OK (Overheat limit at:  110.0)
INFO :   LTM4633 temp B:  47.2 degC   OK (Overheat limit at:  110.0)
INFO :        ADC1 temp:  58.6 degC   OK (Overheat limit at:  110.0)
INFO : PCB temp: 40.62
INFO : Device setup successful.
Communication interface: PCIe (Link negotiated as x08g02)
Physical interface     : PCIe or PXIe
